schema	ds4_v100_sustained_decode.v1
model	/models/DSv4-Flash-256e-fixed.gguf
pack_index	docs/sprints/drafts/SPRINT-003-PACK-INDEX.tsv
expected_token_hex	3136
tokens_per_request	16
requests_per_case	8
warmup_requests	1

ctx	slots	policy	status_200	status_other	errors	token_match	token_mismatch	latency_avg_ms	latency_p50_ms	latency_p95_ms	latency_p99_ms	elapsed_s	aggregate_generated_tokens_per_second	aggregate_continuation_tokens_per_second	avg_continuation_response_tokens_per_second	avg_gpu_util_percent	max_gpu_util_percent
1048576	1	sequential	8	0	0	8	0	4472.970	4471.705	4494.380	4497.633	35.786003	3.576817	3.353266	7.436694	10.932	20.000
1048576	2	sequential	8	0	0	8	0	8299.919	8301.326	8315.470	8315.522	33.201183	3.855284	3.614329	3.997932	11.020	20.000
